<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|export|" lex="|export..nn.1|" sense="|export..1:-1.000|" ref="04" dephead="01" deprel="PA">exporten</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="06" dephead="05" deprel="HD">granatkapslar</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|bolag|" lex="|bolag..nn.1|" sense="|bolag..1:-1.000|" ref="10" dephead="11" deprel="SS">bolaget</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="20" dephead="19" deprel="HD">Frihetskorset</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|klass|tredje klass:22|" lex="|klass..nn.1|tredje_klass..nnm.1:22|" sense="|klass..2:0.362|klass..1:0.225|klass..5:0.171|klass..4:0.164|klass..3:0.078|tredje_klass..1:22:-1.000|" ref="23" dephead="21" deprel="PA">klass</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.GEN" lemma="|krigsår|" lex="|krigsår..nn.1|" sense="|krigsår..1:-1.000|" ref="1" dephead="2" deprel="DT">Krigsårens</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|vinst|" lex="|vinst..nn.1|" sense="|vinst..1:0.960|vinst..2:0.040|" ref="2" dephead="3" deprel="SS">vinster</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|maskin|" lex="|maskin..nn.1|" sense="|maskin..1:-1.000|" ref="6" dephead="4" deprel="PA">maskiner</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="01" dephead="07" deprel="SS">Termoplastavdelningen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|acetat|" lex="|acetat..nn.1|" sense="|acetat..1:-1.000|" ref="04" dephead="05" deprel="SS">acetatet</w>
<w pos="NN" msd="NN.NEU.-.-.SMS" lemma="|" lex="|" sense="|" ref="11" dephead="12" deprel="DT">Les-</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="08" deprel="PA">tersprutmaskiner</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="17" dephead="18" deprel="DT">oz</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|kapacitet|" lex="|kapacitet..nn.1|" sense="|kapacitet..1:-1.000|" ref="18" dephead="12" deprel="AN">kapacitet</w>
<w pos="NN" msd="NN.NEU.PLU.IND.GEN" lemma="|" lex="|" sense="|" ref="21" dephead="32" deprel="CJ">Extruders</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="24" dephead="21" deprel="AN">sprutmaskiner</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="26" dephead="25" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|rör|" lex="|rör..nn.1|" sense="|rör..1:-1.000|" ref="28" dephead="29" deprel="CJ">rör</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|profil|" lex="|profil..nn.1|" sense="|profil..1:0.617|profil..2:0.383|" ref="30" dephead="29" deprel="CJ">profiler</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|mängd|" lex="|mängd..nn.1|" sense="|mängd..1:0.913|mängd..2:0.087|" ref="34" dephead="36" deprel="DT">mängd</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|maskin|" lex="|maskin..nn.1|" sense="|maskin..1:-1.000|" ref="36" dephead="32" deprel="CJ">maskiner</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|kontor|" lex="|kontor..nn.1|" sense="|kontor..1:-1.000|" ref="2" dephead="1" deprel="PA">kontoret</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|telefonväxel|" lex="|telefonväxel..nn.1|" sense="|telefonväxel..1:-1.000|" ref="4" dephead="7" deprel="CJ">telefonväxel</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|snabbtelefon|" lex="|snabbtelefon..nn.1|" sense="|snabbtelefon..1:-1.000|" ref="6" dephead="7" deprel="CJ">snabbtelefoner</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="8" dephead="7" deprel="CJ">bokföringsmaskin</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|produktion|" lex="|produktion..nn.1|" sense="|produktion..1:-1.000|" ref="07" dephead="06" deprel="PA">produktionen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|personalchef|" lex="|personalchef..nn.1|" sense="|personalchef..1:-1.000|" ref="10" dephead="08" deprel="+F">personalchef</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|person|" lex="|person..nn.1|" sense="|person..1:-1.000|" ref="15" dephead="11" deprel="PA">personer</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|omsättning|" lex="|omsättning..nn.1|" sense="|omsättning..1:0.993|omsättning..2:0.007|" ref="01" dephead="02" deprel="SS">Omsättningen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="03" dephead="04" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|miljon|" lex="|miljon..nn.1|" sense="|miljon..1:-1.000|" ref="07" dephead="06" deprel="HD">miljonen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="10" dephead="11" deprel="DT">år</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|disponent|" lex="|disponent..nn.1|" sense="|disponent..1:-1.000|" ref="04" dephead="05" deprel="DT">disponent</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|lön|" lex="|lön..nn.1|" sense="|lön..1:-1.000|" ref="06" dephead="05" deprel="HD">lön</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|krona|" lex="|krona..nn.1|" sense="|krona..1:0.946|krona..3:0.042|krona..2:0.012|" ref="09" dephead="07" deprel="PA">kronor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|krona|" lex="|krona..nn.1|" sense="|krona..1:0.690|krona..3:0.259|krona..2:0.051|" ref="13" dephead="10" deprel="PA">kronor</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|hyra|" lex="|hyra..nn.1|" sense="|hyra..2:-1.000|" ref="18" dephead="17" deprel="HD">hyra</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|byggnad|" lex="|byggnad..nn.1|" sense="|byggnad..1:-1.000|" ref="20" dephead="19" deprel="PA">byggnaderna</w>
<w pos="NN" msd="NN.-.-.-.-" lemma="|" lex="|" sense="|" ref="26" dephead="24" deprel="PA">ägo</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|maj|" lex="|maj..nn.1|maj..nn.2|" sense="|maj..1:0.999|maj..2:0.001|" ref="02" dephead="03" deprel="DT">maj</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="07" dephead="04" deprel="OO">tillverkningen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|produkt|" lex="|produkt..nn.1|" sense="|produkt..1:0.999|produkt..2:0.001|" ref="11" dephead="08" deprel="PA">produkt</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|design|" lex="|design..nn.1|" sense="|design..1:-1.000|" ref="14" dephead="12" deprel="PA">design</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|kulspetspenna|" lex="|kulspetspenna..nn.1|" sense="|kulspetspenna..1:-1.000|" ref="17" dephead="07" deprel="AN">kulspetspenna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|safir|" lex="|safir..nn.1|" sense="|safir..1:-1.000|" ref="21" dephead="20" deprel="PA">Safir</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|tack|tack vare|" lex="|tack..nn.1|tack_vare..ppm.1|" sense="|tack..2:-1.000|tack_vare..1:-1.000|" ref="01" dephead="02" deprel="SS">Tack</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|pris|" lex="|pris..nn.1|pris..nn.2|" sense="|pris..1:0.997|pris..2:0.002|pris..3:0.001|" ref="06" dephead="11" deprel="CJ">pris</w>
<w pos="NN" msd="NN.AN" lemma="|kr|" lex="|kr..nna.1|" sense="|krona..1:-1.000|" ref="09" dephead="06" deprel="AN">kr</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|utseende|" lex="|utseende..nn.1|" sense="|utseende..1:0.942|utseende..2:0.058|" ref="13" dephead="11" deprel="CJ">utseende</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tid|" lex="|tid..nn.1|" sense="|tid..1:-1.000|" ref="18" dephead="16" deprel="PA">tid</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|framgång|" lex="|framgång..nn.1|" sense="|framgång..1:-1.000|" ref="20" dephead="14" deprel="SP">framgång</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|mått|" lex="|mått..nn.1|" sense="|mått..1:0.917|mått..2:0.043|mått..3:0.040|" ref="23" dephead="21" deprel="PA">mått</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kulspetspenna|" lex="|kulspetspenna..nn.1|" sense="|kulspetspenna..1:-1.000|" ref="01" dephead="02" deprel="SS">Kulspetspennor</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|nyhet|" lex="|nyhet..nn.1|" sense="|nyhet..1:-1.000|" ref="04" dephead="02" deprel="SP">nyhet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tid|" lex="|tid..nn.1|" sense="|tid..1:-1.000|" ref="07" dephead="08" deprel="CJ">tid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|press|" lex="|press..nn.1|press..nn.2|" sense="|press..1:0.464|press..3:0.380|press..2:0.157|" ref="13" dephead="12" deprel="PA">pressen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|faktum|" lex="|faktum..nn.1|" sense="|faktum..1:-1.000|" ref="15" dephead="11" deprel="OO">faktum</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|penna|" lex="|penna..nn.1|" sense="|penna..1:-1.000|" ref="19" dephead="22" deprel="SS">pennor</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.GEN" lemma="|barn|" lex="|barn..nn.1|" sense="|barn..1:0.648|barn..2:0.352|" ref="23" dephead="24" deprel="DT">barnens</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|handstil|" lex="|handstil..nn.1|" sense="|handstil..1:-1.000|" ref="24" dephead="22" deprel="OO">handstil</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kollega|" lex="|kollega..nn.1|" sense="|kollega..1:-1.000|" ref="05" dephead="06" deprel="SS">kollegor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|penna|" lex="|penna..nn.1|" sense="|penna..1:-1.000|" ref="11" dephead="09" deprel="OO">pennor</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="15" dephead="16" deprel="DT">årets</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|slut|" lex="|slut..nn.1|" sense="|slut..1:-1.000|" ref="16" dephead="14" deprel="PA">slut</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|styck|" lex="|styck..nn.1|" sense="|styck..1:-1.000|" ref="19" dephead="17" deprel="OO">stycken</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|produktion|" lex="|produktion..nn.1|" sense="|produktion..1:-1.000|" ref="01" dephead="02" deprel="SS">Produktionen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|penna|" lex="|penna..nn.1|" sense="|penna..1:-1.000|" ref="05" dephead="08" deprel="CJ">pennor</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|dag|" lex="|dag..nn.1|" sense="|dag..1:0.830|dag..2:0.170|" ref="07" dephead="06" deprel="PA">dagen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|del|" lex="|del..nn.1|" sense="|del..1:-1.000|" ref="12" dephead="08" deprel="CJ">del</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.864|företag..2:0.136|" ref="14" dephead="13" deprel="PA">företagets</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="16" dephead="17" deprel="SS">anställda</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|framställning|" lex="|framställning..nn.1|" sense="|framställning..1:0.616|framställning..2:0.384|" ref="19" dephead="18" deprel="PA">framställningen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="22" dephead="25" deprel="CJ">plasthylsor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="24" dephead="25" deprel="CJ">bläckpatroner</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|spets|" lex="|spets..nn.1|" sense="|spets..3:0.539|spets..1:0.415|spets..2:0.029|spets..4:0.017|" ref="26" dephead="25" deprel="CJ">spetsar</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|penna|" lex="|penna..nn.1|" sense="|penna..1:-1.000|" ref="28" dephead="29" deprel="SS">pennorna</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|spets|" lex="|spets..nn.1|" sense="|spets..3:0.930|spets..1:0.050|spets..4:0.013|spets..2:0.007|" ref="02" dephead="03" deprel="SS">spetsarna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|dagbok|" lex="|dagbok..nn.1|" sense="|dagbok..1:-1.000|" ref="08" dephead="06" deprel="HD">dagbok</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|början|till en början:13|" lex="|början..nn.1|till_en_början..abm.1:13|" sense="|början..1:-1.000|till_en_början..1:13:-1.000|" ref="15" dephead="21" deprel="DT">början</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|safir|" lex="|safir..nn.1|" sense="|safir..1:-1.000|" ref="27" dephead="26" deprel="PA">Safir</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|del|" lex="|del..nn.1|" sense="|del..1:-1.000|" ref="08" dephead="11" deprel="SS">del</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="09" deprel="PA">Safirproduktionen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|export|" lex="|export..nn.1|" sense="|export..1:-1.000|" ref="13" dephead="12" deprel="PA">export</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|omsättning|" lex="|omsättning..nn.1|" sense="|omsättning..1:0.993|omsättning..2:0.007|" ref="1" deprel="ROOT">Omsättningen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="3" dephead="2" deprel="PA">år</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|steg|" lex="|steg..nn.1|" sense="|steg..2:0.904|steg..1:0.096|" ref="5" dephead="6" deprel="PA">steg</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|krona|" lex="|krona..nn.1|" sense="|krona..1:0.969|krona..3:0.017|krona..2:0.014|" ref="8" dephead="6" deprel="PA">kronor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|nyinvestering|" lex="|nyinvestering..nn.1|" sense="|nyinvestering..1:-1.000|" ref="01" dephead="02" deprel="SS">Nyinvesteringar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="06" dephead="04" deprel="PA">formspruta</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="09" dephead="02" deprel="+F">Lesterpress</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="10" deprel="PA">oz</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="02" dephead="03" deprel="DT">åren</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="05" dephead="04" deprel="SS">tillverkningen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|tangent|" lex="|tangent..nn.1|" sense="|tangent..1:0.870|tangent..2:0.130|" ref="07" dephead="08" deprel="CJ">tangenter</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|del|" lex="|del..nn.1|" sense="|del..1:-1.000|" ref="09" dephead="08" deprel="CJ">delar</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|land|" lex="|land..nn.1|land..nn.2|land..nn.3|" sense="|land..1:0.877|land..2:0.090|land..3:0.033|" ref="12" dephead="13" deprel="DT">landets</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="10" deprel="PA">räknemaskinstillverkare</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|detalj|" lex="|detalj..nn.1|" sense="|detalj..1:-1.000|" ref="04" dephead="02" deprel="PA">detaljer</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="09" dephead="10" deprel="DT">plastmaterialet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|nylon|" lex="|nylon..nn.1|" sense="|nylon..1:-1.000|" ref="10" dephead="06" deprel="PA">nylon</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.934|företag..2:0.066|" ref="17" dephead="16" deprel="PA">företaget</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="22" dephead="21" deprel="HD">år</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|gång|första gången:06|" lex="|gång..nn.1|gång..nn.2|gång..nn.3|första_gången..abm.1:06|" sense="|gång..1:0.547|gång..3:0.312|gång..4:0.115|gång..2:0.026|första_gången..1:06:-1.000|" ref="07" dephead="04" deprel="SS">gången</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|nylon|" lex="|nylon..nn.1|" sense="|nylon..1:-1.000|" ref="09" dephead="10" deprel="SS">nylon</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|land|" lex="|land..nn.1|land..nn.2|land..nn.3|" sense="|land..1:0.465|land..3:0.281|land..2:0.254|" ref="12" dephead="11" deprel="PA">landet</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="03" dephead="04" deprel="SS">plastfirmor</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tid|" lex="|tid..nn.1|" sense="|tid..1:-1.000|" ref="07" dephead="08" deprel="CJ">tid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|konkurrens|" lex="|konkurrens..nn.1|" sense="|konkurrens..1:-1.000|" ref="09" dephead="08" deprel="CJ">konkurrensen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="DT">År</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fabrik|" lex="|fabrik..nn.1|" sense="|fabrik..1:-1.000|" ref="08" dephead="15" deprel="DT">fabrik</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="10" dephead="09" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="11" deprel="PA">skumplastmadrasser</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="14" dephead="13" deprel="HD">polyestermaterialet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="15" dephead="03" deprel="OO">Moltopren</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|licens|" lex="|licens..nn.1|" sense="|licens..1:-1.000|" ref="17" dephead="16" deprel="HD">licens</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|fabrikation|" lex="|fabrikation..nn.1|" sense="|fabrikation..1:-1.000|" ref="1" dephead="2" deprel="SS">Fabrikationen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|lokal|" lex="|lokal..nn.1|" sense="|lokal..1:-1.000|" ref="5" dephead="3" deprel="PA">lokaler</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|område|" lex="|område..nn.1|" sense="|område..1:0.881|område..2:0.119|" ref="7" dephead="6" deprel="PA">området</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|madrass|" lex="|madrass..nn.1|" sense="|madrass..1:-1.000|" ref="01" dephead="10" deprel="SS">Madrasserna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|början|till en början:11|" lex="|början..nn.1|till_en_början..abm.1:11|" sense="|början..1:-1.000|till_en_början..1:11:-1.000|" ref="13" dephead="15" deprel="DT">början</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|kvalitet|" lex="|kvalitet..nn.1|" sense="|kvalitet..1:-1.000|" ref="16" dephead="15" deprel="CJ">kvaliteten</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|konkurrens|" lex="|konkurrens..nn.1|" sense="|konkurrens..1:-1.000|" ref="1" dephead="2" deprel="SS">Konkurrensen</w>
<w pos="NN" msd="NN.UTR.-.-.SMS" lemma="|gummi|" lex="|gummi..nn.1|" sense="|gummi..1:0.844|gummi..2:0.083|gummi..3:0.073|" ref="1" dephead="2" deprel="CJ">gummi-</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="5" dephead="2" deprel="CJ">skumplasttillverkare</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|upprättande|" lex="|upprättande..nn.1|" sense="|upprättande..2:0.623|upprättande..1:0.377|" ref="03" dephead="02" deprel="PA">upprättandet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="07" dephead="04" deprel="PA">försäljningsorganisation</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="12" deprel="DT">anställda</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|kvalitet|" lex="|kvalitet..nn.1|" sense="|kvalitet..1:-1.000|" ref="16" dephead="15" deprel="OO">kvaliteten</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|samarbete|" lex="|samarbete..nn.1|" sense="|samarbete..1:-1.000|" ref="18" dephead="17" deprel="HD">samarbete</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|madrass|" lex="|madrass..nn.1|" sense="|madrass..1:-1.000|" ref="24" dephead="26" deprel="SS">madrassen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|marknadsandel|" lex="|marknadsandel..nn.1|" sense="|marknadsandel..1:-1.000|" ref="31" dephead="29" deprel="OO">marknadsandel</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fabriksbyggnad|" lex="|fabriksbyggnad..nn.1|" sense="|fabriksbyggnad..1:-1.000|" ref="4" dephead="5" deprel="SS">fabriksbyggnad</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|område|" lex="|område..nn.1|" sense="|område..1:0.835|område..2:0.165|" ref="7" dephead="6" deprel="PA">området</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="4" dephead="5" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="02" dephead="03" deprel="SS">ningsprocessen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="06" dephead="07" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|brand|" lex="|brand..nn.1|" sense="|brand..1:-1.000|" ref="10" dephead="13" deprel="DT">brand</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="08" deprel="OO">skumplastfabriken</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|storlek|" lex="|storlek..nn.1|" sense="|storlek..1:-1.000|" ref="06" dephead="04" deprel="PA">storlek</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|polyeter|" lex="|polyeter..nn.1|" sense="|polyeter..1:-1.000|" ref="12" dephead="11" deprel="OO">polyeter</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|kvalitet|" lex="|kvalitet..nn.1|" sense="|kvalitet..1:-1.000|" ref="17" dephead="15" deprel="OO">kvalitet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|omsättning|" lex="|omsättning..nn.1|" sense="|omsättning..1:0.984|omsättning..2:0.016|" ref="01" dephead="02" deprel="SS">Omsättningen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tid|" lex="|tid..nn.1|" sense="|tid..1:-1.000|" ref="05" dephead="03" deprel="PA">tid</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|miljon|" lex="|miljon..nn.1|" sense="|miljon..1:-1.000|" ref="08" dephead="09" deprel="DT">miljoner</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|krona|" lex="|krona..nn.1|" sense="|krona..1:0.992|krona..2:0.004|krona..3:0.004|" ref="09" dephead="06" deprel="PA">kronor</w>
